insert into dbo.ProfileAnalyse (abriviation, designation)
        ('OSMSGD', 'OSMOLARITE SANGUINE DOSAGE'),
        ('BMR1', 'Recherche de bactéries multirésistantes'),
        ('BMR3', 'Recherche de bactéries multirésistantes'),
        ('BKE', 'RECHERCHE   DE ( BK ) Examen direct'),
        ('PCCPCRJ', 'Recherche de Pneumocystis Carnii par PCR'),
        ('RUBA', 'INDICE D‘AVIDITE DE LA RUBEOLE'),
        ('BMR2', 'Recherche de bactéries multirésistantes'),
        ('AA', 'AC. ANTI - NUCLEAIRES'),
        ('SYNACF', 'TEST AU SYNACTHENE FAIBLE(1µg/ml)'),
        ('CAIO', 'CALCIUM IONISE'),
        ('G', 'GARDE NUIT'),
        ('BHELICO', 'BIOPSIE HELICOBACTER PYLORI'),
        ('HDL1', 'CHOLESTEROL HDL'),
        ('CERU', 'CERULEOPLASMINE'),
        ('Z30', 'INDEMNITE DE DEPLACEMENT'),
        ('NFS', 'HEMOGRAMME '),
        ('FRU', 'Fructose (sperme)'),
        ('EUROLINEA', 'Test d‘allergie Alimentaire'),
        ('RE', 'Rénine active couché'),
        ('CKMBU', 'ISO-ENZYME CARDIAQUE de la CPKtotale (CK-MB ACTIVITE)'),
        ('PRP', 'PRP (centrifugation 15min à 3000 tr/mn)'),
        ('RAST1', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('HSV8 M', 'Herpes virus type 8-Serologie Ig M'),
        ('ANGUI', 'Recherche d‘anguillulose dans les selles  (1er jour)'),
        ('CRU24', 'CREATININE URINAIRE DE 24h'),
        ('FACTINE', 'AC. ANTI - MUSCLES LISSES (F-ACTINE)'),
        ('CRP', 'PROTEINE C REACTIVE '),
        ('EVER', 'EVEROLIMUS'),
        ('COV', 'SEROLOGIE COVID 19 (BIOMNIS)'),
        ('CULHEMOC', 'HEMOCULTURE (mise en culture: BACTALERT)'),
        ('POLIO', 'POLIOVIRUS - sérologie '),
        ('MYCO', 'EXAMEN MYCOLOGIQUE '),
        ('HSVPCR', 'RECHERCHE D''HERPES SIMPLEX VIRUS 1 ET 2 PAR PCR'),
        ('GGT', 'GAMMA GLUTAMYL TRANSFERASE'),
        ('CELIAC HLA', 'CELIAC HLA DQ2/DK8'),
        ('MYCOPPCR', 'RECHERCHE DE MYCOPLASME PNEUMONIAE ET CHLAMYDIAE PNEUMONIAE PAR PCR EN TEMPS REEL'),
        ('CRU', 'CREATININE URINAIRE SUR ECHANTILLO'),
        ('TESTH5', 'TEST HEMOLYSE'),
        ('GH120', 'HORMONE DE CROISSANCE (GH)'),
        ('CLCREA', 'CLAIRANCE DE LA CREATININE (CKD-EPI)'),
        ('ALDOS2', 'ALDOSTERONE'),
        ('MYCOPG', 'MYCOPLASME GENITAL PAR PCR'),
        ('CML', 'CROSS MATCH LYMPHOCYTAIRE'),
        ('ADALIMV', 'Adalimumab - taux résiduel et dosage des anticorps '),
        ('BART', 'BARTONELLOSE - MALADIE DES GRIFFES DU CHAT-IGG'),
        ('SVZJ', 'Varicelle-Zona (sérologie IgG + IgM)'),
        ('SRM', 'SEROLOGIE COVID19 : Recherche des IgM et IgG anti-SARS-COV2'),
        ('CMVPCR1', 'CMV PCR'),
        ('EBVPCR', 'EBV : DIAGNOSTIC MOLECULAIRE'),
        ('ADGPG', 'ANTICORPS ANTI-DGP (Anti-peptides de gliadine désamidés)'),
        ('ADGPA', 'Anticorps anti-peptides de gliadine désamidés'),
        ('NA', 'SODIUM'),
        ('VITC', 'Vitamine C - Acide ascorbique'),
        ('DPNI', 'TEST GENETIQUE NON INVASIF DE LA TRISOMIE 21 FOETALE'),
        ('ALCY', 'ANTICORPS ANTI-LYMPHOCYTES CYTOTOXIQUES'),
        ('PUS5', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('BK', 'RECHERCHE   DE ( BK )'),
        ('PANELLCR', 'PANEL MENINGITE'),
        ('GPP1', 'GLYCEMIE POST PRANDIALE'),
        ('FREELITE', 'FREELITE - CHAINES LEGERES LIBRES'),
        ('ATPO ALEG', 'AC. ANTI-THYROPEROXYDASE'),
        ('GLA', 'SEQUENCAGE DU GENE GLA (Maladie de FABRY)'),
        ('SYNAC', 'TEST AU SYNACTHENE (0.25 mg/ml)'),
        ('MOGLCR', 'Anticorps anti-MOG (LCR)'),
        ('SCOLEX', 'Recherche de scolex'),
        ('HEMOC2', 'HEMOCULTURE (Aérobie)'),
        ('HEMOCA', 'HEMOCULTURE (ANAEROBIE)'),
        ('NMOAC', 'Anticorps anti-Neuro Myelite optique'),
        ('HEMOC1', 'HEMOCULTURE (Aérobie)'),
        ('BKE2', 'RECHERCHE   DE ( BK ) Examen direct'),
        ('PB', 'PLOMB'),
        ('PUS1', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('SYNERGIE1', 'SYNERGIE'),
        ('MGU24', 'MAGNESURIE DE 24 HEURES'),
        ('SSA', 'SS-A'),
        ('MGU2', 'MAGNESURIE SUR ECHANTILLO'),
        ('AGHBE', 'HEPATITE B - Ag HBe'),
        ('AENDO', 'ANTICOROPS  ANTI - ENDOMYSIUM IgA'),
        ('PTLCR', 'ALBUMINORACHIE'),
        ('HPV', 'HPV (Human Papilloma Virus )'),
        ('CAR', 'CARYOTYPE'),
        ('VITD1.25', 'VITAMINE D (1.25 HYDROXY)'),
        ('F5L', 'RECH. DE LA MUTATION Arg 506 Gln DU FACTEUR V'),
        ('RUBM', 'SEROLOGIE RUBEOLE IGM'),
        ('G6PD', 'G6PD ERYTHROCYTAIRE'),
        ('SYNERGIE2', 'SYNERGIE'),
        ('TOXOG', 'SEROLOGIE DE LA TOXOPLASMOSE '),
        ('OREILLO', 'Oreillons - sérologie IgG/IgM - sérum'),
        ('CHLAPPCR', 'RECHERCHE DE CHLAMYDIAE PNEUMONIAE et MYCOPLASME PNEUMONIAE PAR PCR EN TEMPS REEL'),
        ('CELPA', 'Anticoprs anti-cellules pariétales -estomac'),
        ('ATB1', 'ANTIBIOGRAMME'),
        ('AMYEL', 'ANTICORPS ANTI-MYELINE'),
        ('BKV', 'Polyomavirus BK : DETECTION PAR AMPLIFICATION MOLECULAIRE'),
        ('G20210', 'MUTATION DU GENE G20210 DE PROTHROMBINE II'),
        ('AARTSHJ', 'Anticorps anti-récepteur de la  TSH'),
        ('CA', 'CALCEMIE'),
        ('BKC1', 'RECHERCHE   DE ( BK )  culture'),
        ('GRIPPE', 'Screening rapide des Antigènes viraux de la grippe (Specificité 94.8%, Sensibilité 91.6%)'),
        ('PHENYL', 'PHENYLALANINE'),
        ('GCOV', 'SEROLOGIE COVID 19  IgG (BIOMNIS)'),
        ('VITB1', 'VITAMINE B1 (THIAMINE)'),
        ('HEMOCAN1', 'HEMOCULTURE (ANAEROBIE)'),
        ('ARNCQ', 'Virus de l‘hépatite C : Quantification de la charge virale par PCR en temps réel'),
        ('IEPP', 'IMMUNO ELECTROPHORESE DES PROTIDES'),
        ('TP C', 'TAUX DE PROTHROMBINE'),
        ('5HIA', '5 HYDROXY - INDOLEACETATE (5 H.I.A.) / CLHP'),
        ('AARAC', 'AC ANTI-RECEPTEUR DE L‘ACETYLCHOLINE'),
        ('HVA', 'ACIDE HOMOVANILIQUE'),
        ('VMA1', 'ACIDE VANILMANDELIQUE'),
        ('AACC', 'Anticorps anti-canaux calciques'),
        ('PUS2', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('CMVPCR', 'CMV PCR'),
        ('BWPCR', 'SYPHILIS: DETECTION PAR PCR'),
        ('PONCJ', 'Ponction (Cytologie+cytochimie)'),
        ('EPS1', 'EXAMEN PARASITOLOGIQUE DES SELLES (2ème jour)'),
        ('CLAT', 'BMD-CLA 30 PIPETTE TROPHALLERGENES'),
        ('CAC', 'CALCEMIE CORRIGEE'),
        ('ATF1', 'ANTIFONGIGRAMME'),
        ('ASPPCR', 'Recherche d‘Aspergillus par PCR'),
        ('PCRVHE', 'HEPATITE E: diagnostic direct par PCR'),
        ('MELA', 'MELATONINE'),
        ('PENIV', 'IgE SERIQUE SPECIFIQUE (PENICILLINE V)'),
        ('VZPCR', 'VARICELLE ZONA : Diagnostic direct par PCR'),
        ('LIST', 'SEROLOGIE DE LISTERIA MONOCYTOGENES'),
        ('VITPP', 'VITAMINE PP'),
        ('REPIQ', 'REPIQUAGE'),
        ('CAOF', 'CHROMATOGRAPHIE DES ACIDES ORGANIQUES(envoi biomnis)'),
        ('SALI', 'SALICYLEMIE (2h après la prise)'),
        ('CRYPD', 'Cryptococcus neoformans-antigene soluble-recherche.'),
        ('ALD', 'ALDOLASE'),
        ('ADALIM', 'Adalimumab - taux résiduel et dosage des anticorps '),
        ('LIT', 'LITHIUM SERIQUE'),
        ('MCOV', 'SEROLOGIE COVID 19  IgM (BIOMNIS)'),
        ('HP', 'RECHERCHE DE CLONE HP'),
        ('AU', 'ACIDE URIQUE'),
        ('PAT', 'PHOSPHATASES ACIDES TOTALES'),
        ('BKPCR', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE'),
        ('DPADPXP', 'DPADPX PEDIATRIQUE'),
        ('PANELGBF', 'PANEL DE DIAGNOSTIQUE MOLECULAIRE DES INFECTIONS GASTRIQUES'),
        ('IPHL', 'immunophénotypage lymphocytaire'),
        ('PANELPBF', 'PANEL DE DIAGNOSTIQE MOLECULAIRE DES INFECTIONS RESPIRATOIRES INFERIEURES (Pneumonia plus)'),
        ('HB', 'HEMOGLOBINE LIBRE'),
        ('CMVVIDAS', 'SEROLOGIE DE LA CMV'),
        ('MULTIMST2', 'MULTIPLEX MST'),
        ('HEVMG', 'HEPATITE E'),
        ('AGLIA', 'AUTO-ANTICORPS ANTI-DGP (Anti-peptides de gliadine désamidés) IGA'),
        ('AML', 'ANTICORPS ANTI - MUSCLE LISSE'),
        ('HELICO', 'SEROLOGIE HELICOBACTER PYLORI Ig G'),
        ('IFIXU', 'IMMUNOFIXATION DES PROTEINES URINAIRE'),
        ('F2M', 'Facteur II- Prothrombine mutation g.20210G '),
        ('SCHLAT', 'SEROLOGIE CHLAMYDIA TRACHOMATIS '),
        ('ALDOSR', 'ALDOSTERONE et RENINE'),
        ('AGR2', 'ANTIGENE RESPIRATOIRE 2'),
        ('PALU', 'PALUDISME: TEST RAPIDE'),
        ('IM1', 'Identification mycologique'),
        ('TEG', 'CARBAMAZEPINE (TEGRETOL)'),
        ('PUSYHYG', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('EPP', 'ELECTROPHORESE DES PROTEINES SERIQUES'),
        ('BT13', 'BREATH TEST: Recherche d’Helicobacter pylori (test respiratoire à l’urée C13/Non radioactif)'),
        ('ESP1', 'Identification d‘espèce'),
        ('CMI FOSFO', 'TEST DE SENSIBILITE A LA FOSFOMYCINE'),
        ('FCVM', 'FROTTIS CERVICO - VAGINAL'),
        ('MICRODT', 'MICRODILUTION teicoplanine'),
        ('MICROV', 'MICRODILUTION vancomycine'),
        ('DEP1', 'INDEMNITE DE DEPLACEMENT'),
        ('PSA', 'P.S.A TOTALE'),
        ('PCC', 'Pneumocystis Carnii.'),
        ('BCR', 'RECHERCHE DU TRANSCRIT BCR-ABL'),
        ('INTLAC', 'INTOLERANCE PRIMAIRE AU LACTOSE'),
        ('FERRI', 'FERRITINEMIE'),
        ('TSH', 'TSH Ultrasensible '),
        ('FT4', 'THYROXINE LIBRE (FT4)'),
        ('ENV', 'CONTROLE BACTERIOLOGIQUE DE L‘ENVIRONNEMENT'),
        ('SHAG', 'SEROLOGIE DE L‘HEPATITE A (IgG)'),
        ('AGBSS', 'TEST ANTIGENIQUE COVID 19 / COVID19 ANTIGEN TEST'),
        ('INFLIXV', 'INFLIXIMAB :taux résiduel et dosage des anticorps'),
        ('INFLIX', 'INFLIXIMAB :taux résiduel et dosage des anticorps'),
        ('PR2/1', 'Détection de l‘ARN du Coronavirus-2019 SARS-COV-2 / Coronavirus-2019 SARS-COV-2 ARN detectio'),
        ('SRQ', 'Sérologie COVID 19: Quantification des anticorps (notamment des IgG) anti-protéine S du SARS-COV-2'),
        ('SHC', 'SEROLOGIE DE L‘HEPATITE VIRALE C'),
        ('GLUCOR', 'GLYCEMIE '),
        ('GLUC', 'GLUCORACHIE'),
        ('CALCIT', 'CALCITONINE'),
        ('SHIV', 'SEROLOGIE HIV'),
        ('IGG', 'IMMUNOGLOBULINE G (IgG)'),
        ('IGM', 'IMMUNOGLOBULINE M (IgM)'),
        ('IGF1', 'SOMATOMEDINE C (IGF1)'),
        ('IGA', 'IMMUNOGLOBULINE A (IgA)'),
        ('MIC24', 'MICROALBUMINURIE DE 24H'),
        ('INSUL', 'INSULINEMIE'),
        ('RMYCO', 'RECHERCHE DE MYCOPLASMES '),
        ('NSE', 'NEURON SPECIFIC ENOLASE'),
        ('PAPA', 'PAPA'),
        ('GSP', 'PHENOTYPE RHESUS'),
        ('PFOOD', 'PRINT FOOD 60 ALIMENTS'),
        ('BNP', 'NT Pro-BNP (PEPTIDE NATRIURETIQUE DE TYPE B)'),
        ('PCT', 'PROCALCITONINE'),
        ('QUANTI AFIAS', 'Production d‘Interféron Gamma - Quantiféro'),
        ('RAI', 'RECH. D''AGGLUTININES IRREGULIERES (RAI)'),
        ('RSS', 'RECHERCHE DE SANG DANS LES SELLES'),
        ('ROUGEOLE', 'ROUGEOLE sérologie IgG/IgM'),
        ('TRIS21', 'SCREENING DE LA TRISOMIE 21'),
        ('TRIS', 'SCREENING DE LA TRISOMIE 21 1ER TRIMESTRE'),
        ('VITB12', 'VITAMINE B 12'),
        ('SVZ', 'Varicelle-Zona (sérologie IgM+ IgG)'),
        ('ADNBQ', 'Virus de l‘hépatite B : Quantification de la charge virale par PCR en temps réel '),
        ('GENHCV', 'GENOTYPAGE DU VIRUS DE L‘HEPATITE C'),
        ('HLA B27', 'SYSTEME D‘HISTOCOMPATIBILITE MAJEURE  TYPE B 27'),
        ('JAK2', 'JANUS KINASE 2 - RECHERCHE DE LA MUTATION c.1849G>T -  p.V617F du gène JAK2'),
        ('ARP', 'Activité RENINE (Debout)'),
        ('AMITO DOT', 'AUTO - ANTICORPS ANTI- MITOCHONDRIES '),
        ('MOG', 'Anticorps anti-MOG'),
        ('MICRO', 'MICROALBUMINURIE '),
        ('HCGL', 'BETA HCG LIBRE'),
        ('TOXOA', 'AVIDITE DES IgG ANTI-TOXOPLASMA GONDII'),
        ('ASPPCR1', 'Recherche d‘Aspergillus par PCR'),
        ('LAC', 'LACTATE'),
        ('LYME', 'BORRELIOSE - Sérologie dépistage IgG/IgM'),
        ('PLA2R', 'ANTICORPS ANTI-RECEPTEUR DE PHOSPHOLIPASE A2'),
        ('CA153', 'DOSAGE DE L‘ ANTIGENE CA 15-3.'),
        ('CMV(COBAS)', 'SEROLOGIE DE LA CMV'),
        ('C3', 'COMPLEMENT C3'),
        ('C4', 'COMPLEMENT C4'),
        ('SR2', 'SEROLOGIE COVID19 : Détection des anticorps totaux (IgA, IgG & IgM) anti-SARS-COV2'),
        ('CORTU', 'CORTISOL LIBRE URINAIRE'),
        ('DD', 'D. DIMERES '),
        ('EBV VIDAS', 'SERO. DES INFECTIONS A VIRUS D‘EPSTEIN ET BARR '),
        ('ECA', 'ENZYME DE CONVERSIO'),
        ('F5', 'FACTEUR V'),
        ('FR', 'FACTEURS RHUMATOIDES'),
        ('FIB', 'FIBRINOGENE'),
        ('FOLA', 'FOLATES SERIQUES'),
        ('GDS', 'GAZ  DU  SANG'),
        ('GH', 'HORMONE DE CROISSANCE (GH)'),
        ('BHCGD', 'DOSAGE BETA HCG '),
        ('HG', 'Hémoglobine Glycosylée'),
        ('AGHBS', 'ANTIGENE HBS '),
        ('AMMO', 'AMMONIEMIE'),
        ('BRU', 'SEROLOGIE DE LA BRUCELLOSE'),
        ('PR2R', 'Détection de l‘ARN du Coronavirus-2019 SARS-COV-2 /  Coronavirus-2019 SARS-COV-2 ARN detectio'),
        ('RASTMEDI3', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('RASTMEDI1', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('ISOTRANS', 'ISOELECTROFOCALISATION DE LA TRANSFERRINE'),
        ('IL6', 'INTERLEUKINE 6 - IL6'),
        ('ETHOS', 'ETHOSUXIMIDE'),
        ('AXA', 'ACTIVITE ANTI - XA'),
        ('AGLEG', 'LEGIONELLOSE: Antigène urinaire.'),
        ('VRSR', 'Recherche de Virus Respiratoire Syncytial  (test rapide)'),
        ('SIRO', 'TAUX RESIDUEL DE SIROLIMUS'),
        ('ACCP', 'AC ANTI-PEPTIDES CYCLIQUES CITRULLINES '),
        ('ATG', 'AC. ANTI-THYROGLOBULINE '),
        ('ATPO', 'AC. ANTI-THYROPEROXYDASE'),
        ('ATRANA', 'AUTO-ANTICORPS ANTI-TRANSGLUTAMINASE Ig A'),
        ('ATRANG', 'AUTO-ANTICORPS ANTI-TRANSGLUTAMINASE Ig G'),
        ('DEPAK', 'VALPROATE DE SODIUM (DEPAKINE)'),
        ('AFP', 'ALPHA-FOETO PROTEINE: AFP'),
        ('ALDOS', 'ALDOSTERONE (debout)'),
        ('AMY', 'AMYLASEMIE'),
        ('AMYLU', 'AMYLASURIE '),
        ('ANCA', 'ANTICORPS ANTI CYTOPLASME DES PN'),
        ('ASLO', 'ASLO'),
        ('ACFI', 'Anticoprs anti-facteur intrinsèque'),
        ('PR2', 'Détection de l‘ARN du Coronavirus-2019 SARS-COV-2 / Coronavirus-2019 SARS-COV-2 ARN detectio'),
        ('LDH', 'LACTICO-DESHYDROGENASE à 37 C (IFCC)'),
        ('DEP', 'INDEMNITE DE DEPLACEMENT'),
        ('MICCREA', 'RAPPORT MICROALBUMINURIE/CREATINININE URINAIRE'),
        ('RASTMEDI', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('CA199', 'DOSAGE DE L‘ ANTIGENE CA 19-9.'),
        ('CALP', 'CALPROTECTINE'),
        ('ACTH', 'ADRENOCORTICOTROPIC HORMONE (ACTH)'),
        ('CTF', 'CAPACITE TOTALE DE FIXATIO'),
        ('BMR', 'Recherche de bactéries multirésistantes'),
        ('D4AD', 'DELTA 4 ANDROSTENEDIONE '),
        ('PSIT', 'Chlamydophila psittaci - sérologie '),
        ('TOXCD', 'Clostridium difficilee:Recherche de toxine A et B'),
        ('DBHCGM', 'DOSAGE BETA HCG '),
        ('CMI TGC', 'TEST DE SENSIBILITE A LA TIGECYCLINE'),
        ('IA2', 'ANTICORPS ANTI-TYROSINE PHOSPHATASE-IA2'),
        ('CULHEMOC6', 'HEMOCULTURE (mise en culture: BACTALERT)'),
        ('AUP', 'ACIDE URIQUE (liquide ponction)'),
        ('CMI VANCO', 'TEST DE SENSIBILITE A LA VANCOMYCINE'),
        ('CM4', 'TEST DE COMPATIBILITE  '),
        ('TESTH4', 'TEST HEMOLYSE'),
        ('ALBU', 'ALBUMINURIE SUR ECHANTILLO'),
        ('NMOACLCR', 'Anticorps anti-Neuro Myelite optique dans le LCR'),
        ('HEMOC', 'HEMOCULTURE (Aérobie)'),
        ('HEMOC2', 'HEMOCULTURE (Aérobie)'),
        ('HEMOC3', 'HEMOCULTURE (Aérobie)'),
        ('HEMOC4', 'HEMOCULTURE (Aérobie)'),
        ('HEMOC3', 'HEMOCULTURE (Aérobie)'),
        ('HEMOCAN1', 'HEMOCULTURE (ANAEROBIE)'),
        ('HEMOCAN2', 'HEMOCULTURE (ANAEROBIE)'),
        ('BMR1', 'Recherche de bactéries multirésistantes'),
        ('BMR2', 'Recherche de bactéries multirésistantes'),
        ('BMR3', 'Recherche de bactéries multirésistantes'),
        ('BMR4', 'Recherche de bactéries multirésistantes'),
        ('BMR5', 'Recherche de bactéries multirésistantes'),
        ('CLOSTRI', 'Clostridium difficile : Recherche de toxine A et B'),
        ('UA', 'UREE (aprés dialyse)'),
        ('UAV', 'UREE (avant Dialyse)'),
        ('U2', 'UREE'),
        ('CRA', 'CREATININE (après Dialyse)'),
        ('CRAV', 'CREATININE (avant Dialyse)'),
        ('IONOG', 'IONOGRAMME SANGUI'),
        ('IONOA', 'IONOGRAMME SANGUIN (après dialyse)'),
        ('CM2', 'TEST DE COMPATIBILITE  '),
        ('CM3', 'TEST DE COMPATIBILITE  '),
        ('CM4', 'TEST DE COMPATIBILITE  '),
        ('CM5', 'TEST DE COMPATIBILITE  '),
        ('CM6', 'TEST DE COMPATIBILITE  '),
        ('PHO', 'PHOSPHORE (après dialyse)'),
        ('PAV', 'PHOSPHORE (avant Dialyse)'),
        ('KA', 'POTASSIUM (après dialyse)'),
        ('KAV', 'POTASSIUM (avant dialyse)'),
        ('BK1', 'RECHERCHE   DE ( BK )'),
        ('BK2', 'RECHERCHE   DE ( BK )'),
        ('BK3', 'RESISTANCE AUX ANTITUBERCULEUX  INH ET RIFA'),
        ('BK4', 'RECHERCHE   DE ( BK )'),
        ('BK5', 'RECHERCHE   DE ( BK )'),
        ('BK6', 'RECHERCHE   DE ( BK )'),
        ('BKE1', 'RECHERCHE   DE ( BK ) Examen direct'),
        ('PUS1', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('PUS1', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('PUS2', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('PUS', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('PUS4', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('PUS5', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('PUS3', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('MYCO1', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO2', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO3', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO4', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO5', 'EXAMEN MYCOLOGIQUE '),
        ('PONC1', 'Ponction (Cytologie+cytochimie)'),
        ('LCR1', 'LIQUIDE CEPHALO RACHIDIE'),
        ('MICROD1', 'MICRODILUTIO'),
        ('COPEPS', 'COPROCULTURE'),
        ('STC1', 'SCOTCH TEST CUTANE'),
        ('STC2', 'SCOTCH TEST CUTANE'),
        ('STC3', 'SCOTCH TEST CUTANE'),
        ('PONCATB', 'Ponction (Cytologie+cytochimie)'),
        ('PONCATB1', 'Ponction (Cytologie+cytochimie)'),
        ('PONCATB2', 'Ponction (Cytologie+cytochimie)'),
        ('PUSATB1', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB2', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('MYCO1', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO2', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO3', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO10', 'EXAMEN MYCOLOGIQUE '),
        ('LCR2', 'LIQUIDE CEPHALO RACHIDIE'),
        ('K1', 'POTASSIUM'),
        ('PRX', 'Détection de l‘ARN du Coronavirus-2019 SARS-COV-2 /  Coronavirus-2019 SARS-COV-2 ARN detectio'),
        ('SPERCUL', 'SPERMOCULTURE'),
        ('PUS1', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('INSUL2', 'INSULINEMIE'),
        ('INSUL3', 'INSULINEMIE'),
        ('REPIQ', 'REPIQUAGE'),
        ('COPEPS', 'COPROCULTURE'),
        ('MALO', 'ACIDE METHYLMALONIQUE'),
        ('MERC', 'MERCURE'),
        ('CADM', 'CADMIUM'),
        ('BKE2', 'RECHERCHE   DE ( BK ) Examen direct'),
        ('DIS', 'Disque supplémentaire d''antibiotique'),
        ('HIVEXP', 'QUANTIFICATION DE L‘ARN DU VIH1 PAR PCR EN TEMPS REEL'),
        ('PALUD', 'PALUDISME: TEST RAPIDE'),
        ('synac1', 'TEST AU SYNACTHENE (0.25 mg/ml)'),
        ('SYNAC1', 'TEST AU SYNACTHENE (0.25 mg/ml)'),
        ('RT3', 'T3 - Triiodothyronine reverse'),
        ('IODE', 'IODE TOTAL'),
        ('RHIV', 'HIV - PROFIL DE RESISTANCE AUX ANTIVIRAUX'),
        ('SCL', 'DOT SCLEROSIS'),
        ('ZNT8', 'ANTICORPS ANTI-ZNT8'),
        ('AINS IGE', 'IgE SERIQUE SPECIFIQUE (AINS et paracétamol)'),
        ('DHT', 'DIHYDROTESTOSTERONE'),
        ('BKPCR 3', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE'),
        ('DPD', 'Evaluation du risque toxique aux Fluor pyrimidines : Phénotypage '),
        ('ASYNAP', 'Anticorps anti-synapses neurologiques'),
        ('ACPOTA', 'Anticorps anti-canaux potassiques'),
        ('PRXLCR', 'Détection de l‘ARN du Coronavirus-2019 SARS-COV-2 /  Coronavirus-2019 SARS-COV-2 ARN detectio'),
        ('PR2LCR', 'Détection de l‘ARN du Coronavirus-2019 SARS-COV-2 / Coronavirus-2019 SARS-COV-2 ARN detectio'),
        ('PR2 ANG', 'Détection de l‘ARN du Coronavirus-2019 SARS-COV-2 / Coronavirus-2019 SARS-COV-2 ARN detectio'),
        ('PCRBKVIRUS ', 'Quantification du BK Virus '),
        ('F9', 'DOSAGE DU FACTEUR IX'),
        ('AGF8', 'DOSAGE DU FACTEUR VIII ANTIGENE'),
        ('AMNISURE', 'AMNISURE: TEST DE RUPTURE DES MEMBRANES FOETALES'),
        ('C1QAC', 'Anticorps anti-C1q '),
        ('WHIBM', 'Maladie de Whipple - PCR'),
        ('PFA 200 ', 'Temps d''occlusion plaquettaire'),
        ('DPYD GE', 'Evaluation du risque toxique aux Fluoropyrimidines: Génotypage du gène DPYD'),
        ('VIT K', 'VITAMINE K'),
        ('LYSOZYME', 'lysozyme'),
        ('DQ2DQ8', 'Génotypage HLA-DQ2 et HLA-DQ8'),
        ('IGD', 'DOSAGE DES IMMUNOGLOBULINES - IGD'),
        ('CRY', 'CRYOGLOBULINE'),
        ('THYRORINC', 'THYROGLOBULINE IN SITU'),
        ('PANEL3', 'PANEL MULTIPLEX RESPIRATOIRE'),
        ('VZVPCR', 'VARICELLE ZONA VIRUS'),
        ('GRIPCOV', 'Screening rapide des Antigènes viraux de la grippe / COVID'),
        ('APB', 'APB - SITEP'),
        ('VEDOLIZUMAB', ' Vedolizumab- taux résiduel et dosage des anticorps '),
        ('FGF23', 'FGF23'),
        ('MYOSITE DOT CERBA', 'MYOSITE DOT COMPLET '),
        ('CHARGE CALCIQUE PAK ', 'Charge calcique PAK '),
        ('BMR7', 'Recherche de bactéries multirésistantes'),
        ('EBVPCR1', 'EBV : DIAGNOSTIC MOLECULAIRE'),
        ('LEIS WB', 'Leishmaniose western blot'),
        ('GRIPCOVRS', 'Screening rapide des Antigènes viraux de la grippe / COVID / VRS'),
        ('BCID2', 'PANEL BCID2'),
        ('ALCOL', 'ALCOOLEMIE'),
        ('AENDO G', 'ANTICOROPS  ANTI - ENDOMYSIUM IgG'),
        ('GSPOCHE', 'PHENOTYPE RHESUS DE LA POCHE DE SANG'),
        ('ARNVHD', 'Hépatite Delta - charge virale - PCR'),
        ('BRCA', 'MUTATION BRCA1 ET BRCA2'),
        ('ADENOPCR ', 'Adénovirus - diagnostic direct - PCR'),
        ('GSPOCHE1', 'PHENOTYPE RHESUS DE LA POCHE DE SANG'),
        ('SCREENU', 'SCREENING URINAIRE'),
        ('CMI COLI', 'TEST DE SENSIBILITE A LA COLISTINE'),
        ('MULTIRESP AG', 'MULTIPLEX RESPIRATOIRE (A/B/VRS/COVID)'),
        ('CARY', 'CARYOTYPE'),
        ('HCHLO', 'HYDROXYCHLOROQUINE'),
        ('HSVPCR1', 'RECHERCHE D''HERPES SIMPLEX VIRUS 1 ET 2 PAR PCR'),
